comment,rating
"Giao hàng nhanh, shop rất nhiệt tình, với giá này thì ví rất oke ạ, form ko đc cứng cáp lắm, cho shop 5 sao",5
Túi đẹp. Màu trắng sẽ đẹp hơn màu nude á mng. Giao hàng nhanh lắm,5
Túi thì ok Khóa hơi khó mở,4
"Túi đẹp, size nhỏ phù hợp đi tiệc, rẻ mà đẹp, sang chảnh. Giao hàng nhanh",5
H h y u h ycyxyci i k j k ucyxicj n h h m n chxyxyxuvivl ĩuck n hcy j hcuvj j. H,5
"Túi như hình, mọi thứ đều ok hết , shipper cũng đáng yêu nữa .....",5
"Cũng được à :((( hơi ọp ẹp xíu nhma nhìn chung cũng ok 
Akanamnaannaajajannsnsnsnsnsnsnsnns",5
Sản phẩm :  okey nhưng khoá khó mở rất cứng rẻ hơn so vớin số tiền da bóng đẹp . Nhưng đến bây giờ vẫn chưa mở được khoá của túi?????,5
"Túi xinh cực nha các bạn  giá lại còm rẻ , mk cần gấp nghĩ không về kịp mà lại về đúng hôm cần nên khá ưng",5
Túi đẹp bdhedjjđjưjskêkkkskskwsksuududhdhffrjjjơidhhêbwjjdjedjdjjư,5
"Chất lượng cao, đáng tiền, tất ưng ý và sẽ tiếp tục ủng hộ shop 🥰🥰🥰 Giao hàng ổn, các bác nên mua ạ ❤️ Nhận được hàng rất ưng ý, thank shop sẽ ủng hộ tiếp lần sau 👵🏻",5
Túi quá xuất sắc lun nè.  Sẽ ủng hộ shop lâu dài.  Đẹp vày 5 cho 5sao ủn lắm nè....,5
"Nhỏ nhỏ xinh xinh lắm luôn!! Shop giao hàng nhanh, loay hoay loay hoay nhận hàng liền 🤣🤣",5
Hàng rất đẹp luôn ko hiểu sao các bạn đanh giá 1 sao. Kpvkvh lcgoyclu kh,5
Đã nhận đưowjx hàng giao hàng nhanh sản phẩm phù hợp với giá tiền chất lượng tôt,5
Hành gióng hình nhưng mình ko mở dk nên hơi buồnđghfjfjjfjfjfjfjjfbfbfbbfbfbfnfnnfnfnfnfnnfnfnfnnffbbf,5
"Túi đẹp, cứng cáp, phù hợp với giá tiền, khoá bấm cũng chắc chắn",5
"Thời gian giao hàng nhanh, đóng gói cẩn thận nhưng túi bị mất form, tạm chấp nhận được",4
"Shop giao hàng đúng hình, giao nhanh nhưng đóng gói hàng không ổn lắm, vận chuyển bị mất form túi",5
Chất lượng tốt túi đẹp hợp giá tiền hnsjshdjddjdnjd.......,5
Chơi game xong xuống uống cốc nước thấy 1 con gián. Ngồi tâm sự với nó. Kể cho nó nghe những nỗi buồn của bản thân. Rồi lấy dép đập chết cmn vì nó đã biết quá nhiều.biết nhìu chiện của tao là chán sống rồi 😤,5
Cưng xĩu. Rẻ. Xinh nắm nun. Đóng gói về tay ko hư tí nèo❤️,5
Đẹp lắm nè,5
Đóng gói đẹp. Giao hàng nhanh. Túi cũng đẹp.,5
Lần đầu mua của shop mà ưng quá trời. Sẽ ủng hộ shop,5
"túi xinh
hhhhgrrfghhgfffghgyyggggggggggggyyyyyyyyyyttt",5
Như mẫu túi đẹp vs giá tiền mua rất ok ạ😆😆😆,5
Rxdxecrcrcrcrcrcexwxrcgvhvhvtvtcf,5
"Sản phẩm bình thường, phù hợp với giá, form không được xinh như ảnh, đợt hàg mình nhận,ngăn phụ bên trong không có khóa kéo như feedback trước 😢😢😢",3
Túi.......... đẹp...... mn nên mua nhé 🥰🥰🥰🥰🥰🥰🥰🥰,5
Đẹp 😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋 cho 5 sao,5
Túi xinh nhưng nhìn hơi dơ tý chắc do màu trắng nên nhanh dơ ahihihihi,5
"Túi tạm ổn so vs giá tiền 
Mn nên mua nhé❤",5
Hàng đẹp ok lắm nha,5
"Nên mua nha m.n, hình ảnh mang tính chất nhận xu ạaaaaaaaaaaa",5
Mình nhờ shop đóng gói cẩn thận mà túi vẫn bị móp hơi thất vọng nhưng vẫn cho 5 sao,5
Túi bé hơn so với hình,5
Hàng bao đẹp nhà mn-do bận nên ko chụp hình đc ạ ❤️❤️❤️,5
Túi đẹp nên mua,5
Chất lượng ok mà đặt màu nu shop gửi màu hồng,5
Tệ,5
Túi bị lỗi bẩn và nhiều chỗ bị bung chỉ😩😩😩,5
5sao vì giao rất nhanh,5
Đẹp hơn mog đợi....,5
Hàng đẹp nhưng hơi móp méo,5
Hàng đẹp giá hợp lí ạ,5
xuất sắc,5
ok,5
Túi xinh,5
Túi xinh,5
Đóng gói sản phẩm cẩn thận chất lượng phù hợp với giá tiền,5
Đẹp lắm nha đeo rất sang 😍😘👍,5
Túi ok lắm shop,5
"Túi đẹp lắm ạ, đứng form, shop đóng gói hàng cẩn thận, ship hàng nhanh",5
"Sản phẩm đẹp, vừa ý, giá cả phù hợp",5
Bóp mở không được còn bị mung cái chốt,1
"rất đẹp ạ, nên ủng hộ shop, 😘",5
"Đóng gói cẩn thận,sp tốt , giao hàng nhanh nshayayvayvahvauvayqvyqv",5
Đẹp lắm. Mn nên mua,5
Mình không nghĩ là túi có thể đẹp vậy ạ. Dây đeo chắc chắc,5
Đẹp lắm ạ.,5
Quá đẹp luôn ❤,5
Túi hơi bị móp xíu nhưng ko sao,5
Giao cho mình cái khoá rất cứng mở ra nhiều lần nhưng kh ra đc khi mình làm mạnh thì nó xúc ra và khoá vẫn kh ra cảm thấy rất tệ và mong sớm đổi trả lại hàng giúp ạ,1
Túi xinh rẻ 👍👍👍,5
"Túi Ok ..đẹp..có cái nok hôi mùi nhựa quá ..
Cho shop 5 ⭐️",5
"Mọi người muốn mở khóa thì.  Đẩy nút bên phải qua bên trái ""Đẩy nhẹ qua bên trái và chỉ với 1 nút bên phải thôi"". Tay còn lại mở túi là ra . Túi đẹp rẻ",5
đẹp hơn tui nghĩ nữa rất ok 😋,5
Đặt mẫu này giao mẫu khác,3
"túi vừa tiền, hơi móp tí nhưng k s . trưa đặt tối nhận đc hàng liền. lần sau ủng hộ shop",5
Đẹp nà,5
"Túi giống hình, phù hợp với giá tiền.",5
https://www.facebook.com/288641004812249/posts/1573864112956592/https://www.facebook.com/288641004812249/posts/1573864112956592/https://www.facebook.com/288641004812249/posts/1573864112956592/https://www.facebook.com/288641004812249/posts/1573864112956592/,5
Đẹp lắm luôn,5
Shop phụ vụ tốt rất đáng tiền hàng đẹp chất lượng cao,5
"Shop bao gói túi kĩ. Có chèn giấy để k mất form, cái chốt xài hơi khó hiểu nên mình loay hoay 1 hồi mới biết xài :))) túi hơi õng ẹc xíu nhưng nchung nhìn cũng okela cho 5* :))))",5
Hơi hôi mùi nhựa nhưng mà túi xinh lắmmm,5
Đẹp lắm,5
"Da mềm, chất ok, giao hàng nhanh",5
Đóng gói sản phẩm chắc chắn....shop k cần gói chắc vậy đâu nhaaaaa.....đè cái túi xẹp lép à..............,5
Hài lòng,5
Tạm chấp nhận,5
"Đóng gói sơ xài bằng ni long đen , gãy nắp lên xuống,  nhìn giống đồ chơi",5
"túi mỏng, giao hàng lâu, giao hàng nhận đc thì túi bị hư, phải đổi lại nhưng shop nhiệt tình",4
"Chất liệu sản phẩm quá ok, màu như hình. Túi mẫu như hình.. from dáng nhỏ gọn. Giao hàng cực nhanh luôn",5
"Xấu òm, nhìu giá rẻ túi vẫn đỡ hơn, như chắp vá túi lại vậy",1
"Fom túi hơi lệch nhưng với mức tiền thì cũng tạm dc,  nhìn xa cũng chất lém, túi nhẹ gọn dễ mang để vừa điện thoại, túi tiền, son lun",5
Túi được so với giá tiền,4
Phần khoá túi hơi lỏng nhưng túi đẹp,3
Túi đẹp nên mua nha mn,5
"Túi bị móp xẹp đủ chỗ hết , rầu hết sức . Chả biết do vận chuyển hay do shop nữa nhưng mà thiệt tình là nhìn chán chả biết sao nữa.",5
Đẹp lắm ạ,5
Màu nude có vẻ hơi cũ.  Túi hơi sơ sài,5
Xinh xĩu,5
"Túi đẹp, giá rẻ mà chất lượng sịn sò lắm luôn
Mọi người nên mua nha",5
Thất vọng!,5
Cũng bt,5
Cũng ok,5
"Xinhhh ạ , giá vậy là quá hợp lí , mng nên mua nhá <33",5
Đep xuất sắc,5
Khóa bị trầy. Đóng gói hông có giữ được form túi. Tiền nào của đó thôi :)),4
Túi đẹp tuy nhiên đặt grab express mà giao hơi lâu.,5
Túi đẹp shop tư vấn rất nhiệt tình ạ,5
"Túi xinh lắm nhe, cảm ơn shop😚",5
👍👍👍,5
Rất đẹp,5
Túi đẹp hợp với giá tiền,5
Túi bị thiếu ốc gắn ở chổ khoá túi,3
Tạm,3
"Shop đóng gói rất cẩn thận, túi y hình, giá rẻ, nói chung với giá này mà mua đc túi như vậy là ok rồi nha. Mình mua 2 loại, mình thích túi trắng, tuy hơi nhỏ nhưng túi rất sang 😊",5
"Mọi thứ điều ok da mềm 
Nhưng chỉ may k đc đẹp. May k kĩ ạ",4
Túi đẹp ác nhơn,5
"Đẹp , giá ok ,giao hàng nhanh ❤❤",5
"Hàng đẹp, giao nhanh gọn lẹ................................",5
Túi đẹp,5
Giao hàng cực nhanh sp phù hợp vs giá tiền,5
Lúc đầu shop ko giao đúng mẫu.nhưng liên hệ shop đã giải quyewts nên cũng khá hài lòng.,5
Túi đẹp dã man.  Khuyên mọi người nên mua nha. Rất đẹp. Sẽ quay lại mua tiếp.,5
"Hàng rất đẹp , chất lượng, gói hàng cẩn thận , phải mua thêm mấy màu nữa",5
"Giao hàng nhanh
Đánh giá để nhận xu thôi chứ túi đẹp nhưng mới đeo đã bung nút gài
Tiếc thật",4
Đẹp lắm,5
Giao hàng nhanh chóng. Đóng gói chắc chắn. Giống hình. Săn đc sale 1k nên ưng cực kì 😍😍😍,5
"Mình thích túi màu kem,thấy trong chổ đặt hàng để mài nude tưởng màu mình thích chớ,ai dè k phải,nhưng k sao,màu nào cũng đẹp hết,Túi xinh lắm nha mn,Mua đi,mua 2-3 cái đeo cho sướng kaka🥰🥰5*",5
Túi đẹp. Đóng gói kĩ. Giao hàng nhanh. Lười chụp anh nên lấy đại.,5
Túi xinh lắm..,5
Túi đẹp ạ,5
giá rẻ. gói cũng cẩn thận ma bên giao lam túi bị nhăn phân trước,5
"Giao hàng nhanh, túi nhỏ xinh, màu sang chảnh lắm nha, nên mua nha quý zị",5
Khá ổn vs giá tiền,5
"Giao hàng nhanh, túi đẹp. Hơi trầy 1 xíu chỗ phần khóa thôi, chắc do mất lớp nhựa keo. Sẽ ủng hộ thêm.",5
Đẹp mỗi tội dây nếu đeo chéo hơi ngắn có thể mua dây thay thế bên ngoài thêm vào,5
"chưa nghĩ là 100k mua được cái túi như 250k ở shop đấy ạ
Tin tưởng shop và chúc bán đắt ạ
Các bạn có thể tải app cashbag về để đc hoàn tiền sau mỗi đơn hàng với mã 926B24U",5
Chất đẹp. Hợp giá tiền . Sẽ tiếp tục ủng hộ,5
"Mất form túi,không có miếng lót túi bên trong",2
Giao hàng lâu. Nhận đc túi bị chày với túi bị dính keo nhiều,1
Xinh xỉu,5
Nên mua nhé mng,5
"Túi xinh, giống hình , da cũng đẹp 👍🏻",5
"Giao hàng siêu nhanh, chất túi êm hơn giá tiền luôn, da dày dặn, dây xích chắc chắn, quá đẹp",5
"From k đẹp lắm 
nhưg tiền nào của ý ạ 
Rẻ lên như tế đã là ok rồi",5
"Giao hàng siêu nhanh luôn, bình thường đặt hàng tầm 3 ngày mới có mà đặt ở shop 1 ngày là nhận được rồi. Hàng thì đẹp xuất sắc luôn, giá rẻ nữa. Có điều khóa túi hơi trầy xíu nhưng không đáng kể. Sẽ tiếp tục ủng hộ shop",5
Đẹp... Nhưg bị gẫy phom shop,5
Túi daa rất OK nhưng gjao hang bị móp túi,5
Đẹp,5
Đẹp lắm nha shop sẽ ủng hộ dài,5
"Ko phải nói chứ siêu đẹp ạ, nhìn như hàng xịn nha, shop gửi thiếu hộp mình có nt và shop nạp trả tiền hộp cho mình, quá uy tín luôn í mình mua mấy lần rồi lần này siêu đẹp 😘",5
🤪,5
Túi nhìn chung thì ok tiền nào của đó,5
"Túi đẹp lắm luôn, giao hàng siêu nhanh, ah lưu ý cho mấy bạn chưa biết mở khóa túi nhé, các bạn bóp đều 2 nút tròn (như mình đánh dấu) vào nhau là mở đc ngay, dễ ẹt ah...hihi",5
"Chất lượng quá ok với giá tiền
Giao hàng nhanh
Sẽ ủng hộ shop dài",5
Túi đẹp quá luonnnn,5
Ghgghhkyffhjtbbvvvhkckcocoktfgjjjggcxxdđvbjkkkjhbbbbvbnnkjhhjkkkkbbvvcfgujgjikkjgfikjgf,5
KVM Msbdkdndndkdkdjdndndnđnd. Dmdkdkđn,5
Khá đẹp,5
Hàng xinh y hình nhưng khoá rất cứng mở đau cả tay. 10p rồi vẫn c mở đc :((,5
Hôm qua mình vừa nhận hàng hôm nay mới mở ra xem thì túi bị rách vs sức lun cái quai ạ shop,1
Túi đẹp lắm ❤️ Nên mua nha mng 🥰,5
Túi giống hình nhưng tất nhiên là không sang lắm vì giá cũng thấp mà. Thêm nữa đóng gói ko kỹ nên bị hỏng mất form. Và đựng đồ bên trong có khả năng dễ rơi mất vì thấy ko có khoá kéo hay che chắn gì. Sh trả lời tin nhắn nhanh,5
"Túi rất đẹp
Nhưng giao hàng hơi chậm",5
Khá là ok shop nà,5
Túi bị lỗi xíu ạ,5
Đẹp tuyêt,5
"Nhận túi xong bất ngờ lun ạ, túi đẹp, shop nhéc giấy bên trong nên giữ đc form túi, m.n nên mua nha, phù hợp với giá tiền",5
Tạm được,5
Túi đẹp lắm ạ. Mọi người nên mua nhé. Mua 3 cái rồi ạ,5
Túi khá ok.,5
Tốt,5
Túi bị móp méo,1
Tạm,5
Giày đẹp giao nhanh đc shop tặng quà nz thích thật 🥰,5
Đáng mua,5
"Hàng đẹp y hình, box đúng mẫu mình order. Gói hàng ok ko móp box.",5
"giao hơi lâu một chút nhưng k sao, chanel đen rất thích ạ, Cnk nu thì màu hơi cũ, hợp giá, dù sao vẫn sẽ ủng hộ shop những mẫu khác",4
Đường viền túi màu hơi ố vàng.... Nói chung vs giá này thì cũng được 👍👍👍👍👍,5
Đẹp lắm luôn á,5
Đã nhận dc hàng nhưng lười chụp ảnh.. túi đẹp.. giao hàng nhanh! Các bạn nên mua! Giá cũng OK lắm,5
"chưa khui nên để ảnh này tạm 
giao hàng khá nhanh 
kkkkkkkkkkkkk",5
"Sản phẩm giống mô tả, chất lượng ok so với giá tiền,giao hàng nhanh,đóng gói kĩ",5
"Túi bẩn, dính dính cái gì mà lau mãi cũng k sạch đc, viền thì bị ố vàng vậy mà cũng giao cho khách được!? Phom túi bị lệch. Được cái đóng gói cẩn thận.",2
Sp đẹp giao hàng nhanh 🥰,5
Túi dễ thương,5
"Chất lượng được so với giá lúc sale, giao hàng nhanh, nói chung là hài lòng, thanks shop",5
Shop rất uy tính ạ ! Mình mua của shop không dưới 40 sản phẩm rồi ạ nay gửi cái túi lỗi tí mà shop đã đổi trả cái khác rất nhanh luôn. Thật sự tin tưởng tuyệt đối với shop. Mình chuẩn bị mở shop chắc chắn sẽ nhập hàng của shop này ạ,5
"Shop dễ thương, giỏ giá rẻ mà đẹp lắm luôn",5
Đẹp rẻ nên mua,5
Cũng ok,5
Sản phẩm rất đẹp sẽ ủng hộ shop 🥰,5
Túi đẹp lắm ạ. Lần sau sẽ ủng hộ tiếp 🥰,5
Túi xinh lắm luôn ạ!!!,5
Ok lắm.. Nhưng em ko biết mỡ làm sao,5
"Túi đẹp lắm ạ. Mỗi tội loay hoay với cái khóa ko biet sd
Nch là okeeee",5
"Shop gửi đủ,trên cả tuyệt vời.....ok....sẽ ủng hộ shop tiếp",5
"Chất lượng sản phẩm tuyệt vời. 
Chất lượng sản phẩm tuyệt vời...",5
Ổn rất đáng tiền mua,5
Đẹp xuất sắc mấy bạn ạ. Nên mua đi nha. Mua hàng lần t2 bên shop rồi nên rất yên tâm về chất lượng. Chất da đẹp không bị méo dù vận chuyển xa.,5
"Không bị mất form, rất oke<3",5
Túi mới mua về đã k mở được khoá lại rớt mất 1 ốc vít. Chán thiệt sự,1
Túi xinh. Giao hàng nhanh. Hợp với giá tiền........sẽ ủng hộ tip,5
Siêu đẹp luôn 😍😍,5
Hơi bụi tý nhưng là túi đẹp ạ. Giá cả cũng sinh viên lắm. Bạn chủ shop vô cùng nhiệt tình,5
"Sản phẩm phù hợp giá tiền , hơi nhẹ",5
Túi thì đc mà bị lỗi ở phần chốt cài bị lỏng k đc chắc chắn,5
"Túi xịn , rất đẹp , giá ok , nên mua nha mn",5
Đẹp xinh,5
Rất đẹp,5
"Hàng rất đẹp , y hình sẽ ủng hộ shop tiếp tục 😍",5
Hang ok lam moi ng mua đi nhé rất sang lun ak Nha màu đen đỉnh cua đỉn,5
Túi cực xịn số với giá,5
Hàng đẹp lắm. Mn nên mua nha,5
Sản phẩm được. Phù hợp với giá. Với tầm giá như vậy thì cũng đừng hi vọng nhiều. Vận chuyển làm bẹp túi mất phom,5
Túi bị méo,2
"Túi rất đẹp ạ, rất đáng tiền.",5
Túi đẹp lắm shop ơi. Lúc nhận đc hàng bất ngờ lắm luôn. K nghĩ vs giá như v mà đc cái túi ok như v luôn á,5
Thất vọng,3
Giao hàng nhanh.shop phục vụ tốt.Chất lượng sản phẩm đc.,5
